id,sitzung,wahlperiode,in_writing,sequence,text,speaker_cleaned,speaker_fp,filename,speaker,speaker_party,type
467058,1,18,0,0,"Guten Morgen, meine Damen und Herren!",Dr. Heinz Riesenhuber,,data/txt/18001.txt,Alterspräsident Dr. Heinz Riesenhuber,,chair
467059,1,18,0,1,"Guten Morgen, Herr Präsident!",e,,data/txt/18001.txt,Zurufe,,poi
467060,1,18,0,2,"Meine sehr verehrten Damen und Herren, ich begrüße Sie zur konstituierenden Sitzung des 18. Deutschen Bundestages.

Parlamentarischer Brauch ist es, dass der Älteste, die Älteste die Versammlung eröffnet und die Leitung übernimmt, bis der Bundestag seinen neuen Präsidenten gewählt hat. § 1 Abs. 2 der Geschäftsordnung des Deutschen Bundestages sieht dies vor. Ich bin geboren am 1. Dezember 1935, dem ersten Adventssonntag. So darf ich Sie fragen: Ist jemand früher geboren als ich?",Dr. Heinz Riesenhuber,,data/txt/18001.txt,Alterspräsident Dr. Heinz Riesenhuber,,chair
467061,1,18,0,3,Heiterkeit,,,data/txt/18001.txt,,,poi
467062,1,18,0,4,Hier im Haus!,Volker Kauder,,data/txt/18001.txt,Volker Kauder [CDU/CSU],cducsu,poi
467063,1,18,0,5,- Hier im Haus. Vielen Dank! Ein wichtiger Hinweis. Ich hatte schon zahlreiche Vorfahren.,Dr. Heinz Riesenhuber,,data/txt/18001.txt,Alterspräsident Dr. Heinz Riesenhuber,,chair
467064,1,18,0,6,Heiterkeit,,,data/txt/18001.txt,,,poi
467065,1,18,0,7,"Ist hier im Haus jemand früher geboren? - Wenn dies nicht der Fall ist, kommen wir zu Punkt 1 der Tagesordnung:

Eröffnung der Sitzung durch den Alterspräsidenten

Ich habe die Ehre und die Freude, mit Ihnen zusammen in meiner Eigenschaft als Alterspräsident die erste Sitzung der 18. Wahlperiode zu eröffnen.

Ich begrüße den Herrn Bundespräsidenten. Herr Bundespräsident, wir freuen uns, dass Sie bei uns sind.",Dr. Heinz Riesenhuber,,data/txt/18001.txt,Alterspräsident Dr. Heinz Riesenhuber,,chair
467066,1,18,0,8,Beifall,,,data/txt/18001.txt,,,poi
467067,1,18,0,9,Des Weiteren begrüße ich den Herrn Präsidenten des Bundesverfassungsgerichts.,Dr. Heinz Riesenhuber,,data/txt/18001.txt,Alterspräsident Dr. Heinz Riesenhuber,,chair
467068,1,18,0,10,Beifall,,,data/txt/18001.txt,,,poi
467069,1,18,0,11,"Ich begrüße den Altbundespräsidenten, Herrn Dr. Horst Köhler.",Dr. Heinz Riesenhuber,,data/txt/18001.txt,Alterspräsident Dr. Heinz Riesenhuber,,chair
467070,1,18,0,12,Beifall,,,data/txt/18001.txt,,,poi
467071,1,18,0,13,"Ich begrüße herzlich die ehemalige Präsidentin unseres Deutschen Bundestages, Frau Dr. Rita Süssmuth.",Dr. Heinz Riesenhuber,,data/txt/18001.txt,Alterspräsident Dr. Heinz Riesenhuber,,chair
467072,1,18,0,14,Beifall,,,data/txt/18001.txt,,,poi
467073,1,18,0,15,"Es ist mir eine ganz besondere Freude, den ehemaligen Präsidenten des Deutschen Bundestages, Herrn Dr. Wolfgang Thierse, zu begrüßen, der heute mit uns seinen 70. Geburtstag feiert.",Dr. Heinz Riesenhuber,,data/txt/18001.txt,Alterspräsident Dr. Heinz Riesenhuber,,chair
467074,1,18,0,16,Beifall,,,data/txt/18001.txt,,,poi
